2022-04-21 12:08:36,200 DEBUG Namespace(arch='vgg11_bn', attack_client=0, attack_epochs=300, attack_style='Generator_option', average_time=1, batch_size=128, bottleneck_option='None', cutlayer=4, data_proportion=0.0, dataset='cifar10', filename='ace_V2_epoch_vgg11_bn_cutlayer_4_client_1_seed125_dataset_cifar10_lr_0.05_200epoch', folder='saves/baseline', learning_rate=0.005, noniid_ratio=1.0, num_client=1, num_epochs='best', num_query=10000, random_seed=123, regularization='None', regularization_strength=0.0, scheme='V2_epoch', surrogate_arch='same', test_best=True, train_clas_layer=2.0)
2022-04-21 12:08:40,319 DEBUG Test (client-0):	Loss 0.6165 (0.3623)	Prec@1 81.250 (91.890)
2022-04-21 12:08:40,319 DEBUG  * Prec@1 91.890
2022-04-21 12:08:40,320 DEBUG load 1.weight to surrogate
2022-04-21 12:08:40,320 DEBUG load 1.bias to surrogate
2022-04-21 12:08:40,320 DEBUG 4
2022-04-21 12:08:40,320 DEBUG surrogate parameter has 4 trainable parameters!
2022-04-21 12:08:40,593 DEBUG Train step: 10	 CE_Loss: 1.9267009497 diversity_Loss: 0.6204690337 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:40,842 DEBUG Train step: 20	 CE_Loss: 0.6591640711 diversity_Loss: 0.5942503214 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:41,140 DEBUG Train step: 30	 CE_Loss: 0.1540388763 diversity_Loss: 0.5797498226 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:41,584 DEBUG Train step: 40	 CE_Loss: 0.0362901278 diversity_Loss: 0.5848079324 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,008 DEBUG Train step: 50	 CE_Loss: 0.0117319766 diversity_Loss: 0.5974192023 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,441 DEBUG Train step: 60	 CE_Loss: 0.0084970091 diversity_Loss: 0.5875834227 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,871 DEBUG Train step: 70	 CE_Loss: 0.0114435516 diversity_Loss: 0.5731243491 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:43,306 DEBUG Train step: 80	 CE_Loss: 0.0041286093 diversity_Loss: 0.5912410021 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:43,729 DEBUG Train step: 90	 CE_Loss: 0.0184129793 diversity_Loss: 0.5723543167 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,162 DEBUG Train step: 100	 CE_Loss: 0.0029069469 diversity_Loss: 0.5901738405 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,162 DEBUG End of Training: 100	 CE_Loss: 0.0029069469 diversity_Loss: 0.5901738405 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,906 DEBUG epoch: 0, val_acc: 10.16
2022-04-21 12:08:46,638 DEBUG epoch: 1, train_acc: 70.859375, val_acc: 91.53, acc_loss: 1.4911677539348602, grad_loss: None
2022-04-21 12:12:05,057 DEBUG epoch: 150, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.004527620226144791, grad_loss: None
2022-04-21 12:12:06,254 DEBUG epoch: 151, train_acc: 99.84375, val_acc: 91.58, acc_loss: 0.006928030744893477, grad_loss: None
2022-04-21 12:12:07,366 DEBUG epoch: 152, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.004887887951917946, grad_loss: None
2022-04-21 12:12:08,487 DEBUG epoch: 153, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.005159408133476972, grad_loss: None
2022-04-21 12:12:09,639 DEBUG epoch: 154, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.00545448848279193, grad_loss: None
2022-04-21 12:12:11,275 DEBUG epoch: 155, train_acc: 99.8046875, val_acc: 91.57, acc_loss: 0.008669559995178133, grad_loss: None
2022-04-21 12:12:12,929 DEBUG epoch: 156, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.005833372671622783, grad_loss: None
2022-04-21 12:12:14,585 DEBUG epoch: 157, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.0038012165925465522, grad_loss: None
2022-04-21 12:12:16,235 DEBUG epoch: 158, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004779884469462559, grad_loss: None
2022-04-21 12:12:17,923 DEBUG epoch: 159, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.005842266988474875, grad_loss: None
2022-04-21 12:12:19,186 DEBUG epoch: 160, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.003943036129930988, grad_loss: None
2022-04-21 12:12:20,335 DEBUG epoch: 161, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.003982585412450135, grad_loss: None
2022-04-21 12:12:21,462 DEBUG epoch: 162, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.005845963943284005, grad_loss: None
2022-04-21 12:12:22,520 DEBUG epoch: 163, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004819947271607816, grad_loss: None
2022-04-21 12:12:23,680 DEBUG epoch: 164, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.0043061677948571745, grad_loss: None
2022-04-21 12:12:24,997 DEBUG epoch: 165, train_acc: 99.921875, val_acc: 91.56, acc_loss: 0.005131110246293247, grad_loss: None
2022-04-21 12:12:26,158 DEBUG epoch: 166, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.005396154918707907, grad_loss: None
2022-04-21 12:12:27,301 DEBUG epoch: 167, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.0057741330587305125, grad_loss: None
2022-04-21 12:12:28,431 DEBUG epoch: 168, train_acc: 99.921875, val_acc: 91.56, acc_loss: 0.005431535857496783, grad_loss: None
2022-04-21 12:12:30,046 DEBUG epoch: 169, train_acc: 100.0, val_acc: 91.56, acc_loss: 0.004551798733882606, grad_loss: None
2022-04-21 12:12:31,711 DEBUG epoch: 170, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.00548588065430522, grad_loss: None
2022-04-21 12:12:33,351 DEBUG epoch: 171, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.004906201042467728, grad_loss: None
2022-04-21 12:12:35,001 DEBUG epoch: 172, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.005072818306507543, grad_loss: None
2022-04-21 12:12:36,652 DEBUG epoch: 173, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.005581838241778314, grad_loss: None
2022-04-21 12:12:37,982 DEBUG epoch: 174, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.004153025941923261, grad_loss: None
2022-04-21 12:12:39,124 DEBUG epoch: 175, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004460031038615852, grad_loss: None
2022-04-21 12:12:40,228 DEBUG epoch: 176, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004983228439232335, grad_loss: None
2022-04-21 12:12:41,295 DEBUG epoch: 177, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004536358453333378, grad_loss: None
2022-04-21 12:12:42,389 DEBUG epoch: 178, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.003823311912128702, grad_loss: None
2022-04-21 12:12:43,612 DEBUG epoch: 179, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.004264216183219105, grad_loss: None
2022-04-21 12:12:44,981 DEBUG epoch: 180, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.00503421418252401, grad_loss: None
2022-04-21 12:12:46,109 DEBUG epoch: 181, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.004242004582192749, grad_loss: None
2022-04-21 12:12:47,205 DEBUG epoch: 182, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.005267886212095618, grad_loss: None
2022-04-21 12:12:48,485 DEBUG epoch: 183, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.0053926641994621605, grad_loss: None
2022-04-21 12:12:50,131 DEBUG epoch: 184, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.003860058478312567, grad_loss: None
2022-04-21 12:12:51,809 DEBUG epoch: 185, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.005104749382007867, grad_loss: None
2022-04-21 12:12:53,447 DEBUG epoch: 186, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.0042609637486748396, grad_loss: None
2022-04-21 12:12:55,103 DEBUG epoch: 187, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.006370094430167228, grad_loss: None
2022-04-21 12:12:56,676 DEBUG epoch: 188, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.004309707367792725, grad_loss: None
2022-04-21 12:12:57,787 DEBUG epoch: 189, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004999727092217654, grad_loss: None
2022-04-21 12:12:58,894 DEBUG epoch: 190, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004605750401969999, grad_loss: None
2022-04-21 12:12:59,970 DEBUG epoch: 191, train_acc: 99.765625, val_acc: 91.57, acc_loss: 0.007150916149839759, grad_loss: None
2022-04-21 12:13:01,046 DEBUG epoch: 192, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.005310739466222003, grad_loss: None
2022-04-21 12:13:02,227 DEBUG epoch: 193, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004294913588091731, grad_loss: None
2022-04-21 12:13:03,431 DEBUG epoch: 194, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.006058368273079396, grad_loss: None
2022-04-21 12:13:04,522 DEBUG epoch: 195, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.0037943189789075406, grad_loss: None
2022-04-21 12:13:05,624 DEBUG epoch: 196, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.005032027687411756, grad_loss: None
2022-04-21 12:13:06,770 DEBUG epoch: 197, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.0048492176225408915, grad_loss: None
2022-04-21 12:13:08,410 DEBUG epoch: 198, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004118103795917705, grad_loss: None
2022-04-21 12:13:10,083 DEBUG epoch: 199, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.005487922194879502, grad_loss: None
2022-04-21 12:13:11,737 DEBUG epoch: 200, train_acc: 99.7265625, val_acc: 91.57, acc_loss: 0.00999872803222388, grad_loss: None
2022-04-21 12:13:13,397 DEBUG epoch: 201, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.005073067033663392, grad_loss: None
2022-04-21 12:13:15,076 DEBUG epoch: 202, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.0045829291106201705, grad_loss: None
2022-04-21 12:13:16,288 DEBUG epoch: 203, train_acc: 99.84375, val_acc: 91.56, acc_loss: 0.007149045448750257, grad_loss: None
2022-04-21 12:13:17,394 DEBUG epoch: 204, train_acc: 99.8828125, val_acc: 91.56, acc_loss: 0.006541129481047392, grad_loss: None
2022-04-21 12:13:18,506 DEBUG epoch: 205, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.004707608476746827, grad_loss: None
2022-04-21 12:13:19,541 DEBUG epoch: 206, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.006136229971889407, grad_loss: None
2022-04-21 12:13:20,705 DEBUG epoch: 207, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.003647686797194183, grad_loss: None
2022-04-21 12:13:22,034 DEBUG epoch: 208, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.004076684330357239, grad_loss: None
2022-04-21 12:13:23,173 DEBUG epoch: 209, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.0054488522233441476, grad_loss: None
2022-04-21 12:13:24,342 DEBUG epoch: 210, train_acc: 99.8828125, val_acc: 91.58, acc_loss: 0.006090258131735027, grad_loss: None
2022-04-21 12:13:25,436 DEBUG epoch: 211, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.0037097005464602263, grad_loss: None
2022-04-21 12:13:27,029 DEBUG epoch: 212, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.005780038598459214, grad_loss: None
2022-04-21 12:13:28,687 DEBUG epoch: 213, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.0048646365234162655, grad_loss: None
2022-04-21 12:13:30,337 DEBUG epoch: 214, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.0050296648987568915, grad_loss: None
2022-04-21 12:13:31,986 DEBUG epoch: 215, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.004163888061884791, grad_loss: None
2022-04-21 12:13:33,651 DEBUG epoch: 216, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.005141331598861143, grad_loss: None
2022-04-21 12:13:35,046 DEBUG epoch: 217, train_acc: 99.8828125, val_acc: 91.58, acc_loss: 0.006488148559583351, grad_loss: None
2022-04-21 12:13:36,189 DEBUG epoch: 218, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.0037207221146672966, grad_loss: None
2022-04-21 12:13:37,320 DEBUG epoch: 219, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.00480641340254806, grad_loss: None
2022-04-21 12:13:38,349 DEBUG epoch: 220, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.0043162201414816085, grad_loss: None
2022-04-21 12:13:39,452 DEBUG epoch: 221, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.004699594847625122, grad_loss: None
2022-04-21 12:13:40,887 DEBUG epoch: 222, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.004076599929248914, grad_loss: None
2022-04-21 12:13:42,059 DEBUG epoch: 223, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.003789474657969549, grad_loss: None
2022-04-21 12:13:43,161 DEBUG epoch: 224, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.004182178608607501, grad_loss: None
2022-04-21 12:13:44,317 DEBUG epoch: 225, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.004227063746657223, grad_loss: None
2022-04-21 12:13:45,787 DEBUG epoch: 226, train_acc: 99.8828125, val_acc: 91.58, acc_loss: 0.004829853109549731, grad_loss: None
2022-04-21 12:13:47,414 DEBUG epoch: 227, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.004322629066882655, grad_loss: None
2022-04-21 12:13:49,042 DEBUG epoch: 228, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.005603745556436479, grad_loss: None
2022-04-21 12:13:50,678 DEBUG epoch: 229, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.006050524034071714, grad_loss: None
2022-04-21 12:13:52,324 DEBUG epoch: 230, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.005939270497765392, grad_loss: None
2022-04-21 12:13:53,834 DEBUG epoch: 231, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.005150063172914087, grad_loss: None
2022-04-21 12:13:54,938 DEBUG epoch: 232, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.004234439111314714, grad_loss: None
2022-04-21 12:13:56,061 DEBUG epoch: 233, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.004961437184829265, grad_loss: None
2022-04-21 12:13:57,141 DEBUG epoch: 234, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.004557462583761662, grad_loss: None
2022-04-21 12:13:58,218 DEBUG epoch: 235, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.005030615255236626, grad_loss: None
2022-04-21 12:13:59,518 DEBUG epoch: 236, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.0036078889272175728, grad_loss: None
2022-04-21 12:14:00,825 DEBUG epoch: 237, train_acc: 99.8828125, val_acc: 91.58, acc_loss: 0.005531449621776119, grad_loss: None
2022-04-21 12:14:01,941 DEBUG epoch: 238, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.005245449778158218, grad_loss: None
2022-04-21 12:14:03,083 DEBUG epoch: 239, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004796381294727326, grad_loss: None
2022-04-21 12:14:04,379 DEBUG epoch: 240, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004129191942047328, grad_loss: None
2022-04-21 12:14:06,057 DEBUG epoch: 241, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004054865572834387, grad_loss: None
2022-04-21 12:14:07,699 DEBUG epoch: 242, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.0050683312932960686, grad_loss: None
2022-04-21 12:14:09,329 DEBUG epoch: 243, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.006227272533578798, grad_loss: None
2022-04-21 12:14:10,996 DEBUG epoch: 244, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.004689250281080604, grad_loss: None
2022-04-21 12:14:12,636 DEBUG epoch: 245, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.00597652027499862, grad_loss: None
2022-04-21 12:14:13,741 DEBUG epoch: 246, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004593919450417161, grad_loss: None
2022-04-21 12:14:14,849 DEBUG epoch: 247, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.0055212184728588905, grad_loss: None
2022-04-21 12:14:15,976 DEBUG epoch: 248, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.005199753359192982, grad_loss: None
2022-04-21 12:14:17,022 DEBUG epoch: 249, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.003354106086771935, grad_loss: None
2022-04-21 12:14:18,231 DEBUG epoch: 250, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.005540529038989916, grad_loss: None
2022-04-21 12:14:19,426 DEBUG epoch: 251, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.003527950099669397, grad_loss: None
2022-04-21 12:14:20,541 DEBUG epoch: 252, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.006011995096923783, grad_loss: None
2022-04-21 12:14:21,638 DEBUG epoch: 253, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.005033850308973342, grad_loss: None
2022-04-21 12:14:22,753 DEBUG epoch: 254, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004767020267900079, grad_loss: None
2022-04-21 12:14:24,374 DEBUG epoch: 255, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.0035211548849474637, grad_loss: None
2022-04-21 12:14:25,997 DEBUG epoch: 256, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.006221633567474782, grad_loss: None
2022-04-21 12:14:27,661 DEBUG epoch: 257, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004674583557061851, grad_loss: None
2022-04-21 12:14:29,277 DEBUG epoch: 258, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.005027481738943606, grad_loss: None
2022-04-21 12:14:30,949 DEBUG epoch: 259, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.007439834100659936, grad_loss: None
2022-04-21 12:14:32,397 DEBUG epoch: 260, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.0037429279065690933, grad_loss: None
2022-04-21 12:14:33,519 DEBUG epoch: 261, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.0064779726788401605, grad_loss: None
2022-04-21 12:14:34,620 DEBUG epoch: 262, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.005806487216614187, grad_loss: None
2022-04-21 12:14:35,675 DEBUG epoch: 263, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.005785684351576492, grad_loss: None
2022-04-21 12:14:36,802 DEBUG epoch: 264, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004233570024371147, grad_loss: None
2022-04-21 12:14:38,168 DEBUG epoch: 265, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.00488784175249748, grad_loss: None
2022-04-21 12:14:39,423 DEBUG epoch: 266, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004880507249617949, grad_loss: None
2022-04-21 12:14:40,550 DEBUG epoch: 267, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.0038787867117207496, grad_loss: None
2022-04-21 12:14:41,682 DEBUG epoch: 268, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004903548187576235, grad_loss: None
2022-04-21 12:14:43,163 DEBUG epoch: 269, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004770248755812645, grad_loss: None
2022-04-21 12:14:44,821 DEBUG epoch: 270, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.00494684794684872, grad_loss: None
2022-04-21 12:14:46,471 DEBUG epoch: 271, train_acc: 99.84375, val_acc: 91.57, acc_loss: 0.005918141728034243, grad_loss: None
2022-04-21 12:14:48,100 DEBUG epoch: 272, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.004932448791805655, grad_loss: None
2022-04-21 12:14:49,727 DEBUG epoch: 273, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.003742893220623955, grad_loss: None
2022-04-21 12:14:51,280 DEBUG epoch: 274, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.005057569121709094, grad_loss: None
2022-04-21 12:14:52,397 DEBUG epoch: 275, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.004160279163625091, grad_loss: None
2022-04-21 12:14:53,521 DEBUG epoch: 276, train_acc: 99.84375, val_acc: 91.57, acc_loss: 0.006295659707393497, grad_loss: None
2022-04-21 12:14:54,577 DEBUG epoch: 277, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004907148197526112, grad_loss: None
2022-04-21 12:14:55,662 DEBUG epoch: 278, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.0043946256802883, grad_loss: None
2022-04-21 12:14:56,924 DEBUG epoch: 279, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.004083458078093826, grad_loss: None
2022-04-21 12:14:58,258 DEBUG epoch: 280, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.005068128684069961, grad_loss: None
2022-04-21 12:14:59,362 DEBUG epoch: 281, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.004289407574106008, grad_loss: None
2022-04-21 12:15:00,490 DEBUG epoch: 282, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.0032645274768583477, grad_loss: None
2022-04-21 12:15:01,752 DEBUG epoch: 283, train_acc: 99.8046875, val_acc: 91.57, acc_loss: 0.007429064024472609, grad_loss: None
2022-04-21 12:15:03,413 DEBUG epoch: 284, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.0035579895542468877, grad_loss: None
2022-04-21 12:15:05,071 DEBUG epoch: 285, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.00590520057012327, grad_loss: None
2022-04-21 12:15:06,729 DEBUG epoch: 286, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.006470227328827604, grad_loss: None
2022-04-21 12:15:08,401 DEBUG epoch: 287, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.004261867894092575, grad_loss: None
2022-04-21 12:15:09,975 DEBUG epoch: 288, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.004993132094386965, grad_loss: None
2022-04-21 12:15:11,136 DEBUG epoch: 289, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.006311912584351376, grad_loss: None
2022-04-21 12:15:12,263 DEBUG epoch: 290, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.006826563517097384, grad_loss: None
2022-04-21 12:15:13,373 DEBUG epoch: 291, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.005963355232961476, grad_loss: None
2022-04-21 12:15:14,431 DEBUG epoch: 292, train_acc: 99.8046875, val_acc: 91.57, acc_loss: 0.006969723425572738, grad_loss: None
2022-04-21 12:15:15,695 DEBUG epoch: 293, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.006188522651791572, grad_loss: None
2022-04-21 12:15:16,869 DEBUG epoch: 294, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.005053133284673095, grad_loss: None
2022-04-21 12:15:17,936 DEBUG epoch: 295, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.004083960532443598, grad_loss: None
2022-04-21 12:15:19,045 DEBUG epoch: 296, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.003310613287612796, grad_loss: None
2022-04-21 12:15:20,193 DEBUG epoch: 297, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.004171073215547949, grad_loss: None
2022-04-21 12:15:21,798 DEBUG epoch: 298, train_acc: 99.921875, val_acc: 91.56, acc_loss: 0.006287500547477976, grad_loss: None
2022-04-21 12:15:23,438 DEBUG epoch: 299, train_acc: 100.0, val_acc: 91.56, acc_loss: 0.0039611896150745455, grad_loss: None
2022-04-21 12:15:25,113 DEBUG epoch: 300, train_acc: 99.9609375, val_acc: 91.56, acc_loss: 0.005468724062666297, grad_loss: None
2022-04-21 12:15:25,113 DEBUG load best stealed model.
2022-04-21 12:15:25,113 DEBUG Best perform model, val_acc: 91.7, acc_loss: 0.03072681026533246
2022-04-21 16:37:33,944 DEBUG Namespace(arch='vgg11_bn', attack_client=0, attack_epochs=300, attack_style='Generator_option', average_time=1, batch_size=128, bottleneck_option='None', cutlayer=4, data_proportion=0.0, dataset='cifar10', filename='ace_V2_epoch_vgg11_bn_cutlayer_4_client_1_seed125_dataset_cifar10_lr_0.05_200epoch', folder='saves/baseline', learning_rate=0.005, noniid_ratio=1.0, num_client=1, num_epochs='best', num_query=10000, random_seed=123, regularization='None', regularization_strength=0.0, scheme='V2_epoch', surrogate_arch='same', test_best=True, train_clas_layer=2.0)
2022-04-21 16:37:37,422 DEBUG Test (client-0):	Loss 0.6165 (0.3623)	Prec@1 81.250 (91.890)
2022-04-21 16:37:37,422 DEBUG  * Prec@1 91.890
2022-04-21 16:37:37,423 DEBUG load 1.weight to surrogate
2022-04-21 16:37:37,423 DEBUG load 1.bias to surrogate
2022-04-21 16:37:37,424 DEBUG 4
2022-04-21 16:37:37,424 DEBUG surrogate parameter has 4 trainable parameters!
2022-04-21 16:37:37,678 DEBUG Train step: 10	 CE_Loss: 1.9121376276 diversity_Loss: 0.6200684309 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 16:37:37,914 DEBUG Train step: 20	 CE_Loss: 0.6484931111 diversity_Loss: 0.5942754149 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 16:37:38,150 DEBUG Train step: 30	 CE_Loss: 0.1058890224 diversity_Loss: 0.5790551901 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 16:37:38,387 DEBUG Train step: 40	 CE_Loss: 0.0220163297 diversity_Loss: 0.5844155550 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 16:37:38,626 DEBUG Train step: 50	 CE_Loss: 0.0087370211 diversity_Loss: 0.5974060893 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 16:37:38,862 DEBUG Train step: 60	 CE_Loss: 0.0190841537 diversity_Loss: 0.5875530243 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 16:37:39,098 DEBUG Train step: 70	 CE_Loss: 0.0079616932 diversity_Loss: 0.5737100244 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 16:37:39,335 DEBUG Train step: 80	 CE_Loss: 0.0036515931 diversity_Loss: 0.5905126333 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 16:37:39,573 DEBUG Train step: 90	 CE_Loss: 0.0230546836 diversity_Loss: 0.5731691122 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
