2022-04-21 00:02:30,367 DEBUG Namespace(arch='vgg11_bn', attack_client=0, attack_epochs=300, attack_style='Craft_option_step20', average_time=1, batch_size=128, bottleneck_option='None', cutlayer=4, data_proportion=0.0, dataset='cifar10', filename='ace_V2_epoch_vgg11_bn_cutlayer_4_client_1_seed125_dataset_cifar10_lr_0.05_200epoch', folder='saves/baseline', learning_rate=0.05, noniid_ratio=1.0, num_client=1, num_epochs='best', num_query=1000, random_seed=123, regularization='None', regularization_strength=0.0, scheme='V2_epoch', surrogate_arch='same', test_best=True, train_clas_layer=8.0)
2022-04-21 00:02:33,829 DEBUG Test (client-0):	Loss 0.6165 (0.3623)	Prec@1 81.250 (91.890)
2022-04-21 00:02:33,829 DEBUG  * Prec@1 91.890
2022-04-21 00:02:33,834 DEBUG load 0.weight to surrogate
2022-04-21 00:02:33,834 DEBUG load 0.bias to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.weight to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.bias to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.running_mean to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.running_var to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.num_batches_tracked to surrogate
2022-04-21 00:02:33,839 DEBUG 20
2022-04-21 00:02:33,840 DEBUG 26
2022-04-21 00:02:33,840 DEBUG surrogate parameter has 26 trainable parameters!
2022-04-21 00:02:33,909 DEBUG Image 0 class 0 - Iter 20 Feature loss: 0.004445669706910849 TVLoss: 1.055743932723999 l2Loss: 0.5934875011444092
2022-04-21 00:02:33,967 DEBUG Image 1 class 0 - Iter 20 Feature loss: 0.00015198028995655477 TVLoss: 1.0695226192474365 l2Loss: 0.6002684831619263
2022-04-21 00:02:34,024 DEBUG Image 2 class 0 - Iter 20 Feature loss: 0.0033358661457896233 TVLoss: 1.098442792892456 l2Loss: 0.6006491184234619
2022-04-21 00:02:34,081 DEBUG Image 3 class 0 - Iter 20 Feature loss: 1.5497195136049413e-06 TVLoss: 1.0084049701690674 l2Loss: 0.6299753189086914
2022-04-21 00:02:34,137 DEBUG Image 4 class 0 - Iter 20 Feature loss: 0.01821504719555378 TVLoss: 1.1224316358566284 l2Loss: 0.5979130268096924
2022-04-21 00:02:34,193 DEBUG Image 0 class 1 - Iter 20 Feature loss: 6.925819616299123e-05 TVLoss: 1.1669654846191406 l2Loss: 0.6153379082679749
2022-04-21 00:02:34,249 DEBUG Image 1 class 1 - Iter 20 Feature loss: 2.109982233378105e-05 TVLoss: 1.2355124950408936 l2Loss: 0.6224179863929749
2022-04-21 00:02:34,306 DEBUG Image 2 class 1 - Iter 20 Feature loss: 0.000579546787776053 TVLoss: 1.0186502933502197 l2Loss: 0.57426917552948
2022-04-21 00:02:34,362 DEBUG Image 3 class 1 - Iter 20 Feature loss: 0.00013136000779923052 TVLoss: 1.2605721950531006 l2Loss: 0.6414806842803955
2022-04-21 00:02:34,418 DEBUG Image 4 class 1 - Iter 20 Feature loss: 5.6503606174374e-05 TVLoss: 1.1025595664978027 l2Loss: 0.6145857572555542
2022-04-21 00:02:34,475 DEBUG Image 0 class 2 - Iter 20 Feature loss: 6.282132380874828e-05 TVLoss: 1.0922073125839233 l2Loss: 0.5758804678916931
2022-04-21 00:02:34,531 DEBUG Image 1 class 2 - Iter 20 Feature loss: 0.0005557184922508895 TVLoss: 1.16019606590271 l2Loss: 0.5830458402633667
2022-04-21 00:02:34,587 DEBUG Image 2 class 2 - Iter 20 Feature loss: 0.0004102342063561082 TVLoss: 0.9999473094940186 l2Loss: 0.5483512282371521
2022-04-21 00:02:34,643 DEBUG Image 3 class 2 - Iter 20 Feature loss: 0.00018869050836656243 TVLoss: 1.0957605838775635 l2Loss: 0.5740944147109985
2022-04-21 00:02:34,699 DEBUG Image 4 class 2 - Iter 20 Feature loss: 0.0 TVLoss: 0.34672290086746216 l2Loss: 0.3410050868988037
2022-04-21 00:02:34,755 DEBUG Image 0 class 3 - Iter 20 Feature loss: 0.0006525770877487957 TVLoss: 1.1404962539672852 l2Loss: 0.5926235914230347
2022-04-21 00:02:34,811 DEBUG Image 1 class 3 - Iter 20 Feature loss: 0.0012049565557390451 TVLoss: 1.1309161186218262 l2Loss: 0.5971419811248779
2022-04-21 00:02:34,867 DEBUG Image 2 class 3 - Iter 20 Feature loss: 0.002880354877561331 TVLoss: 1.1142468452453613 l2Loss: 0.5729543566703796
2022-04-21 00:02:34,923 DEBUG Image 3 class 3 - Iter 20 Feature loss: 0.00012373158824630082 TVLoss: 1.0337446928024292 l2Loss: 0.5881271362304688
2022-04-21 00:02:34,979 DEBUG Image 4 class 3 - Iter 20 Feature loss: 0.0007364421617239714 TVLoss: 1.1058299541473389 l2Loss: 0.5867903828620911
2022-04-21 00:02:35,035 DEBUG Image 0 class 4 - Iter 20 Feature loss: 0.002762194722890854 TVLoss: 1.0894140005111694 l2Loss: 0.590352475643158
2022-04-21 00:02:35,091 DEBUG Image 1 class 4 - Iter 20 Feature loss: 0.0011682836338877678 TVLoss: 0.9997017979621887 l2Loss: 0.5838954448699951
2022-04-21 00:02:35,147 DEBUG Image 2 class 4 - Iter 20 Feature loss: 0.0015910121146589518 TVLoss: 1.048438549041748 l2Loss: 0.5875235795974731
2022-04-21 00:02:35,203 DEBUG Image 3 class 4 - Iter 20 Feature loss: 0.0021037368569523096 TVLoss: 1.11076021194458 l2Loss: 0.5862950086593628
2022-04-21 00:02:35,259 DEBUG Image 4 class 4 - Iter 20 Feature loss: 0.009752721525728703 TVLoss: 1.010434865951538 l2Loss: 0.5918256044387817
2022-04-21 00:02:35,315 DEBUG Image 0 class 5 - Iter 20 Feature loss: 0.007676506415009499 TVLoss: 0.9884501099586487 l2Loss: 0.5657886266708374
2022-04-21 00:02:35,371 DEBUG Image 1 class 5 - Iter 20 Feature loss: 0.004936056211590767 TVLoss: 0.9694160223007202 l2Loss: 0.5505573749542236
2022-04-21 00:02:35,427 DEBUG Image 2 class 5 - Iter 20 Feature loss: 0.007020685356110334 TVLoss: 0.9625756144523621 l2Loss: 0.5571252703666687
2022-04-21 00:02:35,486 DEBUG Image 3 class 5 - Iter 20 Feature loss: 0.0021990183740854263 TVLoss: 0.9592589139938354 l2Loss: 0.5464621782302856
2022-04-21 00:02:35,553 DEBUG Image 4 class 5 - Iter 20 Feature loss: 0.014516572467982769 TVLoss: 0.9357600808143616 l2Loss: 0.551012396812439
2022-04-21 00:02:35,612 DEBUG Image 0 class 6 - Iter 20 Feature loss: 2.396077979938127e-05 TVLoss: 0.37194138765335083 l2Loss: 0.35082781314849854
2022-04-21 00:02:35,668 DEBUG Image 1 class 6 - Iter 20 Feature loss: 7.545663538621739e-05 TVLoss: 0.5193445682525635 l2Loss: 0.40646061301231384
2022-04-21 00:02:35,725 DEBUG Image 2 class 6 - Iter 20 Feature loss: 0.0018225978128612041 TVLoss: 1.1220386028289795 l2Loss: 0.5893607139587402
2022-04-21 00:02:35,781 DEBUG Image 3 class 6 - Iter 20 Feature loss: 0.0008509114268235862 TVLoss: 1.0476348400115967 l2Loss: 0.5678974390029907
2022-04-21 00:02:35,837 DEBUG Image 4 class 6 - Iter 20 Feature loss: 0.0002728328399825841 TVLoss: 0.9757531881332397 l2Loss: 0.5724086165428162
2022-04-21 00:02:35,892 DEBUG Image 0 class 7 - Iter 20 Feature loss: 0.008742155507206917 TVLoss: 1.013816237449646 l2Loss: 0.597734808921814
2022-04-21 00:02:35,949 DEBUG Image 1 class 7 - Iter 20 Feature loss: 0.001622075797058642 TVLoss: 0.9880324006080627 l2Loss: 0.5744847655296326
2022-04-21 00:02:36,005 DEBUG Image 2 class 7 - Iter 20 Feature loss: 0.0031055815052241087 TVLoss: 0.9985313415527344 l2Loss: 0.5701141953468323
2022-04-21 00:02:36,060 DEBUG Image 3 class 7 - Iter 20 Feature loss: 0.004572293721139431 TVLoss: 1.1469582319259644 l2Loss: 0.6114251613616943
2022-04-21 00:02:36,116 DEBUG Image 4 class 7 - Iter 20 Feature loss: 0.0035839155316352844 TVLoss: 1.0038855075836182 l2Loss: 0.5851380825042725
2022-04-21 00:02:36,172 DEBUG Image 0 class 8 - Iter 20 Feature loss: 0.007500581908971071 TVLoss: 1.0207736492156982 l2Loss: 0.5940077900886536
2022-04-21 00:02:36,228 DEBUG Image 1 class 8 - Iter 20 Feature loss: 0.01219566073268652 TVLoss: 1.0381187200546265 l2Loss: 0.5880343914031982
2022-04-21 00:02:36,284 DEBUG Image 2 class 8 - Iter 20 Feature loss: 0.017584962770342827 TVLoss: 1.0980665683746338 l2Loss: 0.6081350445747375
2022-04-21 00:02:36,340 DEBUG Image 3 class 8 - Iter 20 Feature loss: 0.01046857051551342 TVLoss: 1.092477798461914 l2Loss: 0.6232433915138245
2022-04-21 00:02:36,395 DEBUG Image 4 class 8 - Iter 20 Feature loss: 0.004453977569937706 TVLoss: 1.0590744018554688 l2Loss: 0.5735538005828857
2022-04-21 00:02:36,452 DEBUG Image 0 class 9 - Iter 20 Feature loss: 0.0038234717212617397 TVLoss: 1.10421621799469 l2Loss: 0.6158819198608398
2022-04-21 00:02:36,508 DEBUG Image 1 class 9 - Iter 20 Feature loss: 0.0006942722829990089 TVLoss: 1.030992031097412 l2Loss: 0.5777555704116821
2022-04-21 00:02:36,564 DEBUG Image 2 class 9 - Iter 20 Feature loss: 2.729855441430118e-05 TVLoss: 1.0667567253112793 l2Loss: 0.608545184135437
2022-04-21 00:02:36,620 DEBUG Image 3 class 9 - Iter 20 Feature loss: 0.00237266649492085 TVLoss: 1.0858633518218994 l2Loss: 0.6202476024627686
2022-04-21 00:02:36,675 DEBUG Image 4 class 9 - Iter 20 Feature loss: 0.002033667638897896 TVLoss: 1.0288513898849487 l2Loss: 0.6047593355178833
2022-04-21 00:02:37,218 DEBUG epoch: 0, val_acc: 8.63
2022-04-21 00:02:38,007 DEBUG epoch: 1, train_acc: 4.0, val_acc: 8.68, acc_loss: 2.3025259971618652, grad_loss: None
2022-04-21 00:05:14,116 DEBUG epoch: 200, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016302585601807, grad_loss: None
2022-04-21 00:05:14,908 DEBUG epoch: 201, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016281127929688, grad_loss: None
2022-04-21 00:05:15,669 DEBUG epoch: 202, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301624059677124, grad_loss: None
2022-04-21 00:05:16,446 DEBUG epoch: 203, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301623821258545, grad_loss: None
2022-04-21 00:05:17,205 DEBUG epoch: 204, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016228675842285, grad_loss: None
2022-04-21 00:05:17,966 DEBUG epoch: 205, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016207218170166, grad_loss: None
2022-04-21 00:05:18,762 DEBUG epoch: 206, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.30161714553833, grad_loss: None
2022-04-21 00:05:19,571 DEBUG epoch: 207, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016135692596436, grad_loss: None
2022-04-21 00:05:20,365 DEBUG epoch: 208, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016135692596436, grad_loss: None
2022-04-21 00:05:21,131 DEBUG epoch: 209, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016088008880615, grad_loss: None
2022-04-21 00:05:21,920 DEBUG epoch: 210, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301607131958008, grad_loss: None
2022-04-21 00:05:22,715 DEBUG epoch: 211, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016045093536377, grad_loss: None
2022-04-21 00:05:23,497 DEBUG epoch: 212, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016016483306885, grad_loss: None
2022-04-21 00:05:24,263 DEBUG epoch: 213, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301600217819214, grad_loss: None
2022-04-21 00:05:25,028 DEBUG epoch: 214, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015966415405273, grad_loss: None
2022-04-21 00:05:25,811 DEBUG epoch: 215, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.30159330368042, grad_loss: None
2022-04-21 00:05:26,594 DEBUG epoch: 216, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301593542098999, grad_loss: None
2022-04-21 00:05:27,365 DEBUG epoch: 217, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301591157913208, grad_loss: None
2022-04-21 00:05:28,179 DEBUG epoch: 218, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015875816345215, grad_loss: None
2022-04-21 00:05:28,962 DEBUG epoch: 219, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015854358673096, grad_loss: None
2022-04-21 00:05:29,721 DEBUG epoch: 220, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015828132629395, grad_loss: None
2022-04-21 00:05:30,482 DEBUG epoch: 221, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015799522399902, grad_loss: None
2022-04-21 00:05:31,238 DEBUG epoch: 222, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301579236984253, grad_loss: None
2022-04-21 00:05:32,022 DEBUG epoch: 223, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015761375427246, grad_loss: None
2022-04-21 00:05:32,820 DEBUG epoch: 224, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015732765197754, grad_loss: None
2022-04-21 00:05:33,567 DEBUG epoch: 225, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015711307525635, grad_loss: None
2022-04-21 00:05:34,360 DEBUG epoch: 226, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015689849853516, grad_loss: None
2022-04-21 00:05:35,124 DEBUG epoch: 227, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015646934509277, grad_loss: None
2022-04-21 00:05:35,940 DEBUG epoch: 228, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015623092651367, grad_loss: None
2022-04-21 00:05:36,725 DEBUG epoch: 229, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301563024520874, grad_loss: None
2022-04-21 00:05:37,475 DEBUG epoch: 230, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015599250793457, grad_loss: None
2022-04-21 00:05:38,248 DEBUG epoch: 231, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015549182891846, grad_loss: None
2022-04-21 00:05:39,035 DEBUG epoch: 232, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015522956848145, grad_loss: None
2022-04-21 00:05:39,809 DEBUG epoch: 233, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301551103591919, grad_loss: None
2022-04-21 00:05:40,598 DEBUG epoch: 234, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301548480987549, grad_loss: None
2022-04-21 00:05:41,369 DEBUG epoch: 235, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301546335220337, grad_loss: None
2022-04-21 00:05:42,163 DEBUG epoch: 236, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301546335220337, grad_loss: None
2022-04-21 00:05:42,959 DEBUG epoch: 237, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301542043685913, grad_loss: None
2022-04-21 00:05:43,758 DEBUG epoch: 238, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015377521514893, grad_loss: None
2022-04-21 00:05:44,536 DEBUG epoch: 239, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.30153751373291, grad_loss: None
2022-04-21 00:05:45,320 DEBUG epoch: 240, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301535129547119, grad_loss: None
2022-04-21 00:05:46,102 DEBUG epoch: 241, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301535129547119, grad_loss: None
2022-04-21 00:05:46,860 DEBUG epoch: 242, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015341758728027, grad_loss: None
2022-04-21 00:05:47,636 DEBUG epoch: 243, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015329837799072, grad_loss: None
2022-04-21 00:05:48,398 DEBUG epoch: 244, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015334606170654, grad_loss: None
2022-04-21 00:05:49,194 DEBUG epoch: 245, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015334606170654, grad_loss: None
2022-04-21 00:05:49,956 DEBUG epoch: 246, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015336990356445, grad_loss: None
2022-04-21 00:05:50,729 DEBUG epoch: 247, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301532745361328, grad_loss: None
2022-04-21 00:05:51,529 DEBUG epoch: 248, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015317916870117, grad_loss: None
2022-04-21 00:05:52,303 DEBUG epoch: 249, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301530361175537, grad_loss: None
2022-04-21 00:05:53,066 DEBUG epoch: 250, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015291690826416, grad_loss: None
2022-04-21 00:05:53,834 DEBUG epoch: 251, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301530599594116, grad_loss: None
2022-04-21 00:05:54,610 DEBUG epoch: 252, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015310764312744, grad_loss: None
2022-04-21 00:05:55,396 DEBUG epoch: 253, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301530599594116, grad_loss: None
2022-04-21 00:05:56,167 DEBUG epoch: 254, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301530599594116, grad_loss: None
2022-04-21 00:05:56,934 DEBUG epoch: 255, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301529884338379, grad_loss: None
2022-04-21 00:05:57,708 DEBUG epoch: 256, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015286922454834, grad_loss: None
2022-04-21 00:05:58,471 DEBUG epoch: 257, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015265464782715, grad_loss: None
2022-04-21 00:05:59,293 DEBUG epoch: 258, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015267848968506, grad_loss: None
2022-04-21 00:06:00,059 DEBUG epoch: 259, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015265464782715, grad_loss: None
2022-04-21 00:06:00,855 DEBUG epoch: 260, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301525354385376, grad_loss: None
2022-04-21 00:06:01,648 DEBUG epoch: 261, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301525354385376, grad_loss: None
2022-04-21 00:06:02,472 DEBUG epoch: 262, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015246391296387, grad_loss: None
2022-04-21 00:06:03,265 DEBUG epoch: 263, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015260696411133, grad_loss: None
2022-04-21 00:06:04,030 DEBUG epoch: 264, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015236854553223, grad_loss: None
2022-04-21 00:06:04,824 DEBUG epoch: 265, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015244007110596, grad_loss: None
2022-04-21 00:06:05,600 DEBUG epoch: 266, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015244007110596, grad_loss: None
2022-04-21 00:06:06,375 DEBUG epoch: 267, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015215396881104, grad_loss: None
2022-04-21 00:06:07,132 DEBUG epoch: 268, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301520347595215, grad_loss: None
2022-04-21 00:06:07,915 DEBUG epoch: 269, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301520586013794, grad_loss: None
2022-04-21 00:06:08,689 DEBUG epoch: 270, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015196323394775, grad_loss: None
2022-04-21 00:06:09,460 DEBUG epoch: 271, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015215396881104, grad_loss: None
2022-04-21 00:06:10,258 DEBUG epoch: 272, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301520586013794, grad_loss: None
2022-04-21 00:06:11,054 DEBUG epoch: 273, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015215396881104, grad_loss: None
2022-04-21 00:06:11,855 DEBUG epoch: 274, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015193939208984, grad_loss: None
2022-04-21 00:06:12,631 DEBUG epoch: 275, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301517963409424, grad_loss: None
2022-04-21 00:06:13,410 DEBUG epoch: 276, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301518201828003, grad_loss: None
2022-04-21 00:06:14,169 DEBUG epoch: 277, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301516532897949, grad_loss: None
2022-04-21 00:06:14,942 DEBUG epoch: 278, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301518201828003, grad_loss: None
2022-04-21 00:06:15,750 DEBUG epoch: 279, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.30151629447937, grad_loss: None
2022-04-21 00:06:16,504 DEBUG epoch: 280, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301518201828003, grad_loss: None
2022-04-21 00:06:17,263 DEBUG epoch: 281, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.30151629447937, grad_loss: None
2022-04-21 00:06:18,053 DEBUG epoch: 282, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015148639678955, grad_loss: None
2022-04-21 00:06:18,836 DEBUG epoch: 283, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015148639678955, grad_loss: None
2022-04-21 00:06:19,594 DEBUG epoch: 284, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301513433456421, grad_loss: None
2022-04-21 00:06:20,399 DEBUG epoch: 285, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015148639678955, grad_loss: None
2022-04-21 00:06:21,162 DEBUG epoch: 286, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301515579223633, grad_loss: None
2022-04-21 00:06:21,937 DEBUG epoch: 287, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301513910293579, grad_loss: None
2022-04-21 00:06:22,710 DEBUG epoch: 288, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015129566192627, grad_loss: None
2022-04-21 00:06:23,491 DEBUG epoch: 289, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301514148712158, grad_loss: None
2022-04-21 00:06:24,290 DEBUG epoch: 290, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015146255493164, grad_loss: None
2022-04-21 00:06:25,060 DEBUG epoch: 291, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015120029449463, grad_loss: None
2022-04-21 00:06:25,878 DEBUG epoch: 292, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015098571777344, grad_loss: None
2022-04-21 00:06:26,675 DEBUG epoch: 293, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301508903503418, grad_loss: None
2022-04-21 00:06:27,456 DEBUG epoch: 294, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015105724334717, grad_loss: None
2022-04-21 00:06:28,237 DEBUG epoch: 295, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015096187591553, grad_loss: None
2022-04-21 00:06:29,047 DEBUG epoch: 296, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301506757736206, grad_loss: None
2022-04-21 00:06:29,820 DEBUG epoch: 297, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015074729919434, grad_loss: None
2022-04-21 00:06:30,597 DEBUG epoch: 298, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3015060424804688, grad_loss: None
2022-04-21 00:06:31,383 DEBUG epoch: 299, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301506519317627, grad_loss: None
2022-04-21 00:06:32,176 DEBUG epoch: 300, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301506996154785, grad_loss: None
2022-04-21 00:06:32,176 DEBUG load best stealed model.
2022-04-21 00:06:32,176 DEBUG Best perform model, val_acc: 17.96, acc_loss: 1.0913389921188354
2022-04-21 15:14:17,729 DEBUG Namespace(arch='vgg11_bn', attack_client=0, attack_epochs=300, attack_style='Craft_option_step20', average_time=1, batch_size=128, bottleneck_option='None', cutlayer=4, data_proportion=0.0, dataset='cifar10', filename='ace_V2_epoch_vgg11_bn_cutlayer_4_client_1_seed125_dataset_cifar10_lr_0.05_200epoch', folder='saves/baseline', learning_rate=0.05, noniid_ratio=1.0, num_client=1, num_epochs='best', num_query=1000, random_seed=123, regularization='None', regularization_strength=0.0, scheme='V2_epoch', surrogate_arch='same', test_best=True, train_clas_layer=8.0)
2022-04-21 15:14:22,113 DEBUG Test (client-0):	Loss 0.6165 (0.3623)	Prec@1 81.250 (91.890)
2022-04-21 15:14:22,113 DEBUG  * Prec@1 91.890
2022-04-21 15:14:22,119 DEBUG load 0.weight to surrogate
2022-04-21 15:14:22,120 DEBUG load 0.bias to surrogate
2022-04-21 15:14:22,120 DEBUG load 1.weight to surrogate
2022-04-21 15:14:22,120 DEBUG load 1.bias to surrogate
2022-04-21 15:14:22,120 DEBUG load 1.running_mean to surrogate
2022-04-21 15:14:22,120 DEBUG load 1.running_var to surrogate
2022-04-21 15:14:22,120 DEBUG load 1.num_batches_tracked to surrogate
2022-04-21 15:14:22,125 DEBUG 20
2022-04-21 15:14:22,126 DEBUG 26
2022-04-21 15:14:22,126 DEBUG surrogate parameter has 26 trainable parameters!
2022-04-21 15:14:22,211 DEBUG Image 0 class 0 - Iter 20 Feature loss: 0.004446025937795639 TVLoss: 1.0557434558868408 l2Loss: 0.5934879779815674
2022-04-21 15:14:22,281 DEBUG Image 1 class 0 - Iter 20 Feature loss: 0.00015198028995655477 TVLoss: 1.0695226192474365 l2Loss: 0.6002684831619263
2022-04-21 15:14:22,349 DEBUG Image 2 class 0 - Iter 20 Feature loss: 0.0033358661457896233 TVLoss: 1.098442792892456 l2Loss: 0.6006491184234619
2022-04-21 15:14:22,418 DEBUG Image 3 class 0 - Iter 20 Feature loss: 1.6689286894688848e-06 TVLoss: 1.0096747875213623 l2Loss: 0.6303185820579529
2022-04-21 15:14:22,486 DEBUG Image 4 class 0 - Iter 20 Feature loss: 0.018215514719486237 TVLoss: 1.1224316358566284 l2Loss: 0.5979130268096924
2022-04-21 15:14:22,557 DEBUG Image 0 class 1 - Iter 20 Feature loss: 6.937739817658439e-05 TVLoss: 1.1669516563415527 l2Loss: 0.6153400540351868
2022-04-21 15:14:22,625 DEBUG Image 1 class 1 - Iter 20 Feature loss: 2.109982233378105e-05 TVLoss: 1.2355117797851562 l2Loss: 0.6224175691604614
2022-04-21 15:14:22,694 DEBUG Image 2 class 1 - Iter 20 Feature loss: 0.000579546787776053 TVLoss: 1.0186502933502197 l2Loss: 0.57426917552948
2022-04-21 15:14:22,763 DEBUG Image 3 class 1 - Iter 20 Feature loss: 0.00013136000779923052 TVLoss: 1.260545015335083 l2Loss: 0.6414735913276672
2022-04-21 15:14:22,832 DEBUG Image 4 class 1 - Iter 20 Feature loss: 5.6503606174374e-05 TVLoss: 1.1025596857070923 l2Loss: 0.614585816860199
2022-04-21 15:14:22,903 DEBUG Image 0 class 2 - Iter 20 Feature loss: 6.282132380874828e-05 TVLoss: 1.0922071933746338 l2Loss: 0.5758805274963379
2022-04-21 15:14:22,974 DEBUG Image 1 class 2 - Iter 20 Feature loss: 0.0005557184922508895 TVLoss: 1.16019606590271 l2Loss: 0.5830458402633667
